3;0;1;0;0;49	13500000
3;0;1;0;0;52	1500000
3;0;1;0;0;53	74250000
3;0;1;0;0;54	1500000
3;0;1;0;0;57	18000000
3;0;1;0;0;58	29250000
3;0;1;0;0;59	65250000
3;0;1;0;0;62	21750000
3;0;1;0;0;64	37500000
3;0;1;0;0;65	26250000
3;0;1;0;0;68	14250000
3;0;1;0;0;70	31500000
3;0;1;0;0;71	21750000
3;0;1;0;0;72	35250000
3;0;1;0;0;74	74250000
3;0;1;0;0;75	41250000
3;0;1;0;0;80	33000000
3;0;1;0;0;82	63000000
3;0;1;0;0;83	49500000
3;0;1;0;0;86	49500000
3;0;1;0;0;88	49500000
3;0;1;0;0;91	8250000
3;0;1;0;0;92	1500000
3;0;1;0;0;94	24000000
3;0;1;0;0;95	29250000
3;0;1;1;0;1	5250000
3;0;1;1;0;3	73500000
3;0;1;1;0;5	52500000
3;0;1;1;0;9	69000000
3;0;1;1;0;16	18750000
3;0;1;1;0;17	18750000
3;0;1;1;0;19	51000000
3;0;1;1;0;21	42750000
3;0;1;1;0;24	36750000
3;0;1;1;0;28	48000000
3;0;1;1;0;31	32250000
3;0;1;1;0;35	70500000
3;0;1;1;0;36	71250000
3;0;1;1;0;39	1500000
3;0;1;1;0;40	24750000
3;0;1;1;0;41	27750000
3;0;1;1;0;42	20250000
3;0;1;1;0;43	21750000
3;0;1;1;0;45	39750000
3;0;1;1;0;47	52500000
3;0;1;1;0;50	59250000
3;0;1;1;0;52	9750000
3;0;1;1;0;53	45750000
3;0;1;1;0;57	20250000
3;0;1;1;0;59	42000000
3;0;1;1;0;60	57750000
3;0;1;1;0;61	39750000
3;0;1;1;0;62	3750000
3;0;1;1;0;64	46500000
3;0;1;1;0;66	63000000
3;0;1;1;0;67	39750000
3;0;1;1;0;69	51750000
3;0;1;1;0;73	42750000
3;0;1;1;0;78	67500000
3;0;1;1;0;79	49500000
3;0;1;1;0;81	11250000
3;0;1;1;0;85	56250000
3;0;1;1;0;87	3750000
3;1;0;0;0;1	68250000
3;1;0;0;0;2	54000000
3;1;0;0;0;6	71250000
3;1;0;0;0;7	69000000
3;1;0;0;0;8	30000000
3;1;0;0;0;11	15750000
3;1;0;0;0;13	42000000
3;1;0;0;0;15	70500000
3;1;0;0;0;16	72750000
3;1;0;0;0;18	52500000
3;1;0;0;0;19	23250000
3;1;0;0;0;20	30000000
3;1;0;0;0;21	21750000
3;1;0;0;0;26	23250000
3;1;0;0;0;27	45750000
3;1;0;0;0;28	36000000
3;1;0;0;0;31	57750000
3;1;0;0;0;32	58500000
3;1;0;0;0;33	6000000
3;1;0;0;0;34	6000000
3;1;0;0;0;35	48750000
3;1;0;0;0;37	58500000
3;1;0;0;0;40	5250000
3;1;0;0;0;41	30750000
3;1;0;0;0;43	70500000
3;1;0;0;0;44	7500000
3;1;0;0;0;45	28500000
3;1;0;0;0;46	750000
3;1;0;0;0;47	74250000
3;1;0;0;0;49	6750000
3;1;0;0;0;50	61500000
3;1;0;0;0;51	50250000
3;1;0;0;0;52	14250000
3;1;0;0;0;54	38250000
3;1;0;0;0;55	24000000
3;1;0;0;0;57	15750000
3;1;0;0;0;59	38250000
3;1;0;0;0;61	73500000
3;1;0;0;0;63	33750000
3;1;0;0;0;66	37500000
3;1;0;0;0;67	57000000
3;1;0;0;0;74	4500000
3;1;0;0;0;79	27750000
3;1;0;0;0;86	54000000
3;1;0;1;0;1	7500000
3;1;0;1;0;4	48000000
3;1;0;1;0;6	24750000
3;1;0;1;0;8	11250000
3;1;0;1;0;10	18750000
3;1;0;1;0;11	57000000
3;1;0;1;0;13	57000000
3;1;0;1;0;15	60000000
3;1;0;1;0;16	62250000
3;1;0;1;0;18	14250000
3;1;0;1;0;19	5250000
3;1;0;1;0;21	12750000
3;1;0;1;0;23	43500000
3;1;0;1;0;25	12750000
3;1;0;1;0;26	21750000
3;1;0;1;0;27	73500000
3;1;0;1;0;29	29250000
3;1;0;1;0;30	62250000
3;1;0;1;0;33	27000000
3;1;0;1;0;34	36000000
3;1;0;1;0;35	71250000
3;1;0;1;0;37	57750000
3;1;0;1;0;38	19500000
3;1;0;1;0;42	62250000
3;1;0;1;0;43	3000000
3;1;0;1;0;48	29250000
3;1;0;1;0;49	5250000
3;1;0;1;0;50	12000000
3;1;0;1;0;52	74250000
3;1;0;1;0;54	39000000
3;1;0;1;0;55	66750000
3;1;0;1;0;57	66000000
3;1;0;1;0;58	21000000
3;1;0;1;0;60	65250000
3;1;0;1;0;62	71250000
3;1;0;1;0;63	63000000
3;1;0;1;0;64	42000000
3;1;0;1;0;69	38250000
3;1;0;1;0;70	24000000
3;1;0;1;0;71	57000000
3;1;0;1;0;72	73500000
3;1;0;1;0;73	24000000
3;1;0;1;0;75	58500000
3;1;0;1;0;77	27000000
3;1;0;1;0;78	57000000
3;1;0;1;0;80	68250000
3;1;0;1;0;82	22500000
3;1;0;1;0;84	27000000
3;1;0;1;0;85	35250000
3;1;0;1;0;87	2250000
3;1;0;1;0;89	61500000
3;1;0;1;0;92	48000000
3;1;0;1;0;94	6750000
3;1;0;1;0;96	13500000
3;1;0;1;0;97	51750000
3;1;0;1;0;99	25500000
3;1;0;1;0;100	63750000
3;1;0;1;0;101	69750000
3;1;0;1;0;104	60750000
3;1;0;1;0;105	72750000
3;1;1;0;0;0	57000000
3;1;1;0;0;1	69000000
3;1;1;0;0;7	24000000
3;1;1;0;0;9	26250000
3;1;1;0;0;12	17250000
3;1;1;0;0;16	30000000
3;1;1;0;0;18	54000000
3;1;1;0;0;19	24750000
3;1;1;0;0;23	36750000
3;1;1;0;0;25	45000000
3;1;1;0;0;26	61500000
3;1;1;0;0;27	56250000
3;1;1;0;0;30	54000000
3;1;1;0;0;31	50250000
3;1;1;0;0;32	59250000
3;1;1;0;0;34	69000000
3;1;1;0;0;36	27750000
3;1;1;0;0;37	12750000
3;1;1;0;0;41	10500000
3;1;1;0;0;42	50250000
3;1;1;0;0;44	28500000
3;1;1;0;0;45	58500000
3;1;1;0;0;46	68250000
3;1;1;0;0;48	65250000
3;1;1;0;0;49	27750000
3;1;1;0;0;51	27750000
3;1;1;0;0;52	56250000
3;1;1;0;0;53	68250000
3;1;1;0;0;54	22500000
3;1;1;0;0;56	69750000
3;1;1;0;0;57	66000000
3;1;1;0;0;60	18750000
3;1;1;0;0;62	61500000
3;1;1;0;0;65	14250000
3;1;1;0;0;67	71250000
3;1;1;0;0;68	9750000
3;1;1;0;0;70	13500000
3;1;1;0;0;77	28500000
3;1;1;0;0;78	54750000
3;1;1;1;0;2	35250000
3;1;1;1;0;3	58500000
3;1;1;1;0;4	65250000
3;1;1;1;0;8	57750000
3;1;1;1;0;11	31500000
3;1;1;1;0;13	42750000
3;1;1;1;0;15	48000000
3;1;1;1;0;18	9000000
3;1;1;1;0;22	53250000
3;1;1;1;0;23	24000000
3;1;1;1;0;24	18000000
3;1;1;1;0;28	34500000
3;1;1;1;0;30	41250000
3;1;1;1;0;33	51750000
3;1;1;1;0;34	44250000
3;1;1;1;0;35	36000000
3;1;1;1;0;37	6000000
3;1;1;1;0;39	74250000
3;1;1;1;0;40	14250000
3;1;1;1;0;41	50250000
3;1;1;1;0;44	30750000
3;1;1;1;0;45	47250000
3;1;1;1;0;46	1500000
3;1;1;1;0;49	75000000
3;1;1;1;0;50	20250000
3;1;1;1;0;51	42750000
3;1;1;1;0;54	26250000
3;1;1;1;0;55	50250000
3;1;1;1;0;56	29250000
3;1;1;1;0;58	60750000
3;1;1;1;0;60	26250000
3;1;1;1;0;61	10500000
3;1;1;1;0;66	41250000
3;1;1;1;0;67	15750000
3;1;1;1;0;69	71250000
3;1;1;1;0;71	17250000
3;1;1;1;0;73	63750000
3;1;1;1;0;76	23250000
3;1;1;1;0;80	9000000
3;1;1;1;0;81	14250000
3;1;1;1;0;83	75000000
3;1;1;1;0;86	5250000
3;1;1;1;0;88	24000000
3;1;1;1;0;89	53250000
3;2;0;0;0;1	44250000
3;2;0;0;0;2	3000000
3;2;0;0;0;5	27750000
3;2;0;0;0;6	8250000
3;2;0;0;0;7	60000000
3;2;0;0;0;8	56250000
3;2;0;0;0;10	42750000
3;2;0;0;0;11	9000000
3;2;0;0;0;14	39750000
3;2;0;0;0;16	30750000
3;2;0;0;0;18	26250000
3;2;0;0;0;20	6000000
3;2;0;0;0;22	40500000
3;2;0;0;0;25	52500000
3;2;0;0;0;27	33000000
3;2;0;0;0;28	24000000
3;2;0;0;0;29	57000000
3;2;0;0;0;35	51750000
3;2;0;0;0;40	14250000
3;2;0;0;0;43	21000000
3;2;0;0;0;45	54750000
3;2;0;0;0;54	51750000
3;2;0;0;0;55	70500000
3;2;0;0;0;56	27000000
3;2;0;0;0;61	33000000
3;2;0;0;0;63	69750000
3;2;0;0;0;72	47250000
3;2;0;0;0;74	39750000
3;2;0;0;0;75	52500000
3;2;0;0;0;77	65250000
3;2;0;0;0;80	54000000
3;2;0;0;0;83	68250000
3;2;0;0;0;85	67500000
3;2;0;0;0;86	27000000
3;2;0;0;0;87	12750000
3;2;0;0;0;89	18000000
3;2;0;1;0;0	7500000
3;2;0;1;0;3	6000000
3;2;0;1;0;12	20250000
3;2;0;1;0;13	23250000
3;2;0;1;0;19	52500000
3;2;0;1;0;20	41250000
3;2;0;1;0;22	21000000
3;2;0;1;0;23	52500000
3;2;0;1;0;24	14250000
3;2;0;1;0;26	30750000
3;2;0;1;0;27	30750000
3;2;0;1;0;28	73500000
3;2;0;1;0;29	47250000
3;2;0;1;0;30	60000000
3;2;0;1;0;31	48750000
3;2;0;1;0;33	57750000
3;2;0;1;0;34	48000000
3;2;0;1;0;36	61500000
3;2;0;1;0;38	66000000
3;2;0;1;0;39	28500000
3;2;0;1;0;41	74250000
3;2;0;1;0;43	68250000
3;2;0;1;0;44	22500000
3;2;0;1;0;46	54000000
3;2;0;1;0;48	66750000
3;2;0;1;0;49	69000000
3;2;0;1;0;50	69000000
3;2;0;1;0;52	39000000
3;2;0;1;0;53	51000000
3;2;0;1;0;55	55500000
3;2;0;1;0;56	73500000
3;2;0;1;0;57	60000000
3;2;0;1;0;60	17250000
3;2;0;1;0;63	15000000
3;2;0;1;0;65	42000000
3;2;0;1;0;66	45750000
3;2;0;1;0;70	12750000
3;2;0;1;0;71	57000000
3;2;0;1;0;74	55500000
3;2;0;1;0;78	48750000
3;2;0;1;0;79	27750000
3;2;0;1;0;80	39000000
3;2;0;1;0;81	28500000
3;2;0;1;0;82	44250000
3;2;0;1;0;84	55500000
3;2;0;1;0;87	50250000
3;2;0;1;0;88	20250000
3;2;1;0;0;1	59250000
3;2;1;0;0;3	31500000
3;2;1;0;0;6	33750000
3;2;1;0;0;8	25500000
3;2;1;0;0;9	37500000
3;2;1;0;0;11	70500000
3;2;1;0;0;13	73500000
3;2;1;0;0;15	9750000
3;2;1;0;0;16	69000000
3;2;1;0;0;18	33000000
3;2;1;0;0;21	40500000
3;2;1;0;0;23	19500000
3;2;1;0;0;26	41250000
3;2;1;0;0;27	24000000
3;2;1;0;0;29	42750000
3;2;1;0;0;32	18750000
3;2;1;0;0;38	49500000
3;2;1;0;0;41	18750000
3;2;1;0;0;42	66000000
3;2;1;0;0;43	24750000
3;2;1;0;0;46	17250000
3;2;1;0;0;48	42000000
3;2;1;0;0;49	48750000
3;2;1;0;0;50	36000000
3;2;1;0;0;51	3000000
3;2;1;0;0;52	58500000
3;2;1;0;0;54	57750000
3;2;1;0;0;55	17250000
3;2;1;0;0;56	30750000
3;2;1;0;0;57	60000000
3;2;1;0;0;58	54000000
3;2;1;0;0;59	9750000
3;2;1;0;0;61	15750000
3;2;1;0;0;63	21000000
3;2;1;0;0;64	44250000
3;2;1;0;0;66	21750000
3;2;1;0;0;67	75000000
3;2;1;0;0;69	750000
3;2;1;0;0;70	58500000
3;2;1;0;0;72	46500000
3;2;1;0;0;73	46500000
3;2;1;0;0;75	70500000
3;2;1;0;0;77	25500000
3;2;1;0;0;78	66000000
3;2;1;0;0;81	8250000
3;2;1;0;0;82	30750000
3;2;1;0;0;85	48750000
3;2;1;0;0;87	63000000
3;2;1;0;0;89	57000000
3;2;1;0;0;90	27750000
3;2;1;0;0;91	6750000
3;2;1;1;0;1	17250000
3;2;1;1;0;4	13500000
3;2;1;1;0;6	15750000
3;2;1;1;0;9	7500000
3;2;1;1;0;10	7500000
3;2;1;1;0;11	63000000
3;2;1;1;0;12	37500000
3;2;1;1;0;14	23250000
3;2;1;1;0;15	55500000
3;2;1;1;0;18	50250000
3;2;1;1;0;20	10500000
3;2;1;1;0;22	9000000
3;2;1;1;0;23	61500000
3;2;1;1;0;25	61500000
3;2;1;1;0;29	21750000
3;2;1;1;0;32	49500000
3;2;1;1;0;33	6750000
3;2;1;1;0;34	41250000
3;2;1;1;0;36	39000000
3;2;1;1;0;37	54750000
3;2;1;1;0;40	42000000
3;2;1;1;0;41	47250000
3;2;1;1;0;44	45000000
3;2;1;1;0;46	57750000
3;2;1;1;0;47	27000000
3;2;1;1;0;49	750000
3;2;1;1;0;52	36750000
3;2;1;1;0;53	30750000
3;2;1;1;0;56	51000000
3;2;1;1;0;57	1500000
3;2;1;1;0;58	3000000
3;2;1;1;0;61	52500000
3;2;1;1;0;63	65250000
3;2;1;1;0;66	37500000
3;2;1;1;0;67	34500000
3;2;1;1;0;71	56250000
3;2;1;1;0;79	73500000
3;3;0;0;0;1	24750000
3;3;0;0;0;3	20250000
3;3;0;0;0;5	22500000
3;3;0;0;0;7	75000000
3;3;0;0;0;13	9000000
3;3;0;0;0;14	55500000
3;3;0;0;0;16	19500000
3;3;0;0;0;18	38250000
3;3;0;0;0;19	32250000
3;3;0;0;0;20	64500000
3;3;0;0;0;21	19500000
3;3;0;0;0;24	57750000
3;3;0;0;0;25	14250000
3;3;0;0;0;26	27750000
3;3;0;0;0;27	1500000
3;3;0;0;0;32	2250000
3;3;0;0;0;36	51750000
3;3;0;0;0;37	49500000
3;3;0;0;0;38	53250000
3;3;0;0;0;41	69750000
3;3;0;0;0;42	15750000
3;3;0;0;0;43	23250000
3;3;0;0;0;46	56250000
3;3;0;0;0;47	34500000
3;3;0;0;0;48	5250000
3;3;0;0;0;52	72750000
3;3;0;0;0;55	61500000
3;3;0;0;0;56	42000000
3;3;0;0;0;58	75000000
3;3;0;0;0;59	52500000
3;3;0;0;0;62	48000000
3;3;0;0;0;63	24750000
3;3;0;0;0;65	15750000
3;3;0;0;0;67	12750000
3;3;0;0;0;68	74250000
3;3;0;0;0;69	18000000
3;3;0;0;0;70	27000000
3;3;0;0;0;71	6000000
3;3;0;0;0;73	19500000
3;3;0;0;0;75	25500000
3;3;0;0;0;77	3000000
3;3;0;0;0;80	30750000
3;3;0;0;0;81	70500000
3;3;0;0;0;82	62250000
3;3;0;0;0;85	60750000
3;3;0;0;0;86	44250000
3;3;0;0;0;88	9750000
3;3;0;0;0;89	6000000
3;3;0;0;0;92	69000000
3;3;0;0;0;94	35250000
3;3;0;0;0;95	10500000
3;3;0;0;0;96	49500000
3;3;0;0;0;97	42750000
3;3;0;0;0;98	17250000
3;3;0;1;0;1	68250000
3;3;0;1;0;5	43500000
3;3;0;1;0;6	5250000
3;3;0;1;0;7	51750000
3;3;0;1;0;10	64500000
3;3;0;1;0;13	39750000
3;3;0;1;0;17	73500000
3;3;0;1;0;18	42000000
3;3;0;1;0;19	10500000
3;3;0;1;0;21	34500000
3;3;0;1;0;22	66000000
3;3;0;1;0;23	13500000
3;3;0;1;0;24	2250000
3;3;0;1;0;27	38250000
3;3;0;1;0;31	3000000
3;3;0;1;0;33	48750000
3;3;0;1;0;34	28500000
3;3;0;1;0;36	35250000
3;3;0;1;0;38	63000000
3;3;0;1;0;42	46500000
3;3;0;1;0;43	64500000
3;3;0;1;0;44	17250000
3;3;0;1;0;46	33750000
3;3;0;1;0;47	45000000
3;3;0;1;0;48	48000000
3;3;0;1;0;50	66000000
3;3;0;1;0;51	48000000
3;3;0;1;0;53	17250000
3;3;0;1;0;56	50250000
3;3;0;1;0;57	9000000
3;3;0;1;0;59	58500000
3;3;0;1;0;60	17250000
3;3;0;1;0;63	750000
3;3;0;1;0;65	2250000
3;3;0;1;0;68	24000000
3;3;0;1;0;70	64500000
3;3;0;1;0;72	30000000
3;3;0;1;0;74	3000000
3;3;0;1;0;76	23250000
3;3;0;1;0;77	48000000
3;3;1;0;0;5	53250000
3;3;1;0;0;8	21000000
3;3;1;0;0;10	24750000
3;3;1;0;0;12	54000000
3;3;1;0;0;14	21750000
3;3;1;0;0;15	20250000
3;3;1;0;0;16	33750000
3;3;1;0;0;17	10500000
3;3;1;0;0;19	53250000
3;3;1;0;0;20	58500000
3;3;1;0;0;24	5250000
3;3;1;0;0;33	19500000
3;3;1;0;0;34	63000000
3;3;1;0;0;36	13500000
3;3;1;0;0;39	9750000
3;3;1;0;0;40	18000000
3;3;1;0;0;41	18000000
3;3;1;0;0;42	20250000
3;3;1;0;0;43	44250000
3;3;1;0;0;44	8250000
3;3;1;0;0;45	54750000
3;3;1;0;0;47	39000000
3;3;1;0;0;48	5250000
3;3;1;0;0;49	75000000
3;3;1;0;0;50	21000000
3;3;1;0;0;51	33000000
3;3;1;0;0;52	67500000
3;3;1;0;0;55	33750000
3;3;1;0;0;56	4500000
3;3;1;0;0;57	72000000
3;3;1;0;0;58	35250000
3;3;1;0;0;60	6000000
3;3;1;0;0;61	19500000
3;3;1;0;0;63	38250000
3;3;1;0;0;67	24750000
3;3;1;0;0;71	8250000
3;3;1;0;0;72	49500000
3;3;1;0;0;74	20250000
3;3;1;0;0;76	67500000
3;3;1;0;0;78	18750000
3;3;1;0;0;79	21000000
3;3;1;0;0;82	57000000
3;3;1;0;0;84	7500000
3;3;1;0;0;85	31500000
3;3;1;1;0;1	45750000
3;3;1;1;0;3	61500000
3;3;1;1;0;4	15750000
3;3;1;1;0;6	75000000
3;3;1;1;0;8	18000000
3;3;1;1;0;10	21000000
3;3;1;1;0;12	12750000
3;3;1;1;0;13	54000000
3;3;1;1;0;14	48750000
3;3;1;1;0;15	71250000
3;3;1;1;0;18	33750000
3;3;1;1;0;21	15750000
3;3;1;1;0;23	15000000
3;3;1;1;0;25	54750000
3;3;1;1;0;26	47250000
3;3;1;1;0;28	39000000
3;3;1;1;0;29	3750000
3;3;1;1;0;30	22500000
3;3;1;1;0;31	9750000
3;3;1;1;0;32	66750000
3;3;1;1;0;36	48000000
3;3;1;1;0;39	51750000
3;3;1;1;0;40	58500000
3;3;1;1;0;41	55500000
3;3;1;1;0;43	4500000
3;3;1;1;0;44	69000000
3;3;1;1;0;46	34500000
3;3;1;1;0;47	33750000
3;3;1;1;0;49	69750000
3;3;1;1;0;50	39750000
3;3;1;1;0;51	45750000
3;3;1;1;0;52	7500000
3;3;1;1;0;55	69750000
3;3;1;1;0;56	60000000
3;3;1;1;0;58	61500000
3;3;1;1;0;59	32250000
3;3;1;1;0;60	2250000
3;3;1;1;0;62	52500000
3;3;1;1;0;63	54000000
3;3;1;1;0;64	46500000
3;3;1;1;0;65	56250000
3;3;1;1;0;68	33750000
3;3;1;1;0;74	49500000
3;3;1;1;0;75	33000000
3;3;1;1;0;78	44250000
3;3;1;1;0;79	66750000
3;3;1;1;0;84	71250000
3;3;1;1;0;87	27000000
3;3;1;1;0;90	24750000
4;0;0;0;0;1	18750000
4;0;0;0;0;3	50250000
4;0;0;0;0;5	59250000
4;0;0;0;0;7	8250000
4;0;0;0;0;8	21000000
4;0;0;0;0;9	70500000
4;0;0;0;0;10	45750000
4;0;0;0;0;12	48750000
4;0;0;0;0;14	49500000
4;0;0;0;0;17	72750000
4;0;0;0;0;20	63000000
4;0;0;0;0;24	53250000
4;0;0;0;0;25	54000000
4;0;0;0;0;28	21750000
4;0;0;0;0;33	55500000
4;0;0;0;0;37	75000000
4;0;0;0;0;38	33750000
4;0;0;0;0;44	28500000
4;0;0;0;0;49	25500000
4;0;0;0;0;52	10500000
4;0;0;0;0;59	24000000
4;0;0;0;0;60	59250000
4;0;0;0;0;61	75000000
4;0;0;0;0;63	49500000
4;0;0;0;0;65	45000000
4;0;0;0;0;66	27750000
4;0;0;0;0;69	34500000
4;0;0;0;0;71	36000000
4;0;0;0;0;72	21750000
4;0;0;0;0;75	58500000
4;0;0;0;0;77	51000000
4;0;0;0;0;79	62250000
4;0;0;0;0;82	23250000
4;0;0;0;0;83	34500000
4;0;0;0;0;86	8250000
4;0;0;1;0;4	20250000
4;0;0;1;0;5	27000000
4;0;0;1;0;7	63000000
4;0;0;1;0;8	74250000
4;0;0;1;0;9	22500000
4;0;0;1;0;11	56250000
4;0;0;1;0;13	55500000
4;0;0;1;0;15	66000000
4;0;0;1;0;16	37500000
4;0;0;1;0;18	3000000
4;0;0;1;0;21	21000000
4;0;0;1;0;23	17250000
4;0;0;1;0;26	55500000
4;0;0;1;0;30	42750000
4;0;0;1;0;32	36750000
4;0;0;1;0;34	66000000
4;0;0;1;0;36	6750000
4;0;0;1;0;40	18750000
4;0;0;1;0;41	750000
4;0;0;1;0;42	57000000
4;0;0;1;0;43	65250000
4;0;0;1;0;47	67500000
4;0;0;1;0;48	34500000
4;0;0;1;0;50	11250000
4;0;0;1;0;51	74250000
4;0;0;1;0;53	49500000
4;0;0;1;0;54	66750000
4;0;0;1;0;55	33750000
4;0;0;1;0;56	71250000
4;0;0;1;0;57	33000000
4;0;0;1;0;58	18000000
4;0;0;1;0;63	43500000
4;0;0;1;0;65	49500000
4;0;0;1;0;66	27750000
4;0;0;1;0;68	47250000
4;0;0;1;0;70	32250000
4;0;0;1;0;71	46500000
4;0;0;1;0;72	37500000
4;0;0;1;0;76	14250000
4;0;0;1;0;77	33000000
4;0;0;1;0;80	42000000
4;0;0;1;0;82	58500000
4;0;0;1;0;84	68250000
4;0;0;1;0;87	39000000
4;0;0;1;0;89	14250000
4;0;0;1;0;93	30750000
4;0;0;1;0;94	51000000
4;0;0;1;0;95	15750000
4;0;1;0;0;1	21750000
4;0;1;0;0;3	22500000
4;0;1;0;0;4	750000
4;0;1;0;0;8	8250000
4;0;1;0;0;9	2250000
4;0;1;0;0;13	31500000
4;0;1;0;0;14	32250000
4;0;1;0;0;15	58500000
4;0;1;0;0;17	51000000
4;0;1;0;0;18	5250000
4;0;1;0;0;19	52500000
4;0;1;0;0;21	20250000
4;0;1;0;0;23	50250000
4;0;1;0;0;24	23250000
4;0;1;0;0;25	55500000
4;0;1;0;0;27	37500000
4;0;1;0;0;29	18750000
4;0;1;0;0;31	13500000
4;0;1;0;0;34	37500000
4;0;1;0;0;36	39750000
4;0;1;0;0;42	9000000
4;0;1;0;0;43	48750000
4;0;1;0;0;44	11250000
4;0;1;0;0;46	51750000
4;0;1;0;0;50	26250000
4;0;1;0;0;52	42000000
4;0;1;0;0;57	13500000
4;0;1;0;0;58	39750000
4;0;1;0;0;59	63750000
4;0;1;0;0;60	74250000
4;0;1;0;0;64	53250000
4;0;1;0;0;67	7500000
4;0;1;0;0;68	70500000
4;0;1;0;0;69	48750000
4;0;1;0;0;70	34500000
4;0;1;0;0;72	46500000
4;0;1;0;0;73	17250000
4;0;1;0;0;77	72000000
4;0;1;0;0;79	17250000
4;0;1;0;0;80	1500000
4;0;1;0;0;81	73500000
4;0;1;0;0;83	16500000
4;0;1;0;0;84	50250000
4;0;1;0;0;86	62250000
4;0;1;0;0;90	12750000
4;0;1;0;0;91	48750000
4;0;1;0;0;92	30000000
4;0;1;0;0;94	6000000
4;0;1;0;0;95	69000000
4;0;1;1;0;3	24750000
4;0;1;1;0;5	56250000
4;0;1;1;0;6	30750000
4;0;1;1;0;8	9000000
4;0;1;1;0;11	3000000
4;0;1;1;0;12	40500000
4;0;1;1;0;18	21750000
4;0;1;1;0;22	19500000
4;0;1;1;0;24	11250000
4;0;1;1;0;29	8250000
4;0;1;1;0;31	57000000
4;0;1;1;0;34	34500000
4;0;1;1;0;35	12000000
4;0;1;1;0;36	54000000
4;0;1;1;0;38	12750000
4;0;1;1;0;40	24000000
4;0;1;1;0;41	3000000
4;0;1;1;0;42	6000000
4;0;1;1;0;45	53250000
4;0;1;1;0;46	69000000
4;0;1;1;0;47	59250000
4;0;1;1;0;48	54750000
4;0;1;1;0;50	33750000
4;0;1;1;0;51	2250000
4;0;1;1;0;52	63000000
4;0;1;1;0;53	45750000
4;0;1;1;0;55	57000000
4;0;1;1;0;56	3000000
4;0;1;1;0;57	2250000
4;0;1;1;0;59	75000000
4;0;1;1;0;62	39750000
4;0;1;1;0;65	68250000
4;0;1;1;0;66	38250000
4;0;1;1;0;67	53250000
4;0;1;1;0;70	13500000
4;0;1;1;0;71	47250000
4;0;1;1;0;73	69000000
4;0;1;1;0;77	47250000
4;0;1;1;0;79	66000000
4;1;0;0;0;3	16500000
4;1;0;0;0;5	21000000
4;1;0;0;0;7	51000000
4;1;0;0;0;9	55500000
4;1;0;0;0;11	47250000
4;1;0;0;0;12	36750000
4;1;0;0;0;14	73500000
4;1;0;0;0;17	48750000
4;1;0;0;0;20	63000000
4;1;0;0;0;22	21750000
4;1;0;0;0;23	12750000
4;1;0;0;0;25	36000000
4;1;0;0;0;29	33000000
4;1;0;0;0;30	52500000
4;1;0;0;0;31	45750000
4;1;0;0;0;34	16500000
4;1;0;0;0;35	16500000
4;1;0;0;0;36	14250000
4;1;0;0;0;37	9750000
4;1;0;0;0;39	63750000
4;1;0;0;0;42	18750000
4;1;0;0;0;43	39750000
4;1;0;0;0;44	48000000
4;1;0;0;0;45	2250000
4;1;0;0;0;46	73500000
4;1;0;0;0;50	40500000
4;1;0;0;0;51	20250000
4;1;0;0;0;52	69000000
4;1;0;0;0;54	15000000
4;1;0;0;0;55	55500000
4;1;0;0;0;56	19500000
4;1;0;0;0;58	22500000
4;1;0;0;0;59	33750000
4;1;0;0;0;61	66750000
4;1;0;0;0;62	58500000
4;1;0;0;0;65	74250000
4;1;0;0;0;67	56250000
4;1;0;0;0;71	69000000
4;1;0;0;0;73	39750000
4;1;0;0;0;78	22500000
4;1;0;1;0;1	63000000
4;1;0;1;0;4	71250000
4;1;0;1;0;5	3750000
4;1;0;1;0;6	41250000
4;1;0;1;0;8	35250000
4;1;0;1;0;15	20250000
4;1;0;1;0;18	22500000
4;1;0;1;0;19	50250000
4;1;0;1;0;20	72000000
4;1;0;1;0;22	32250000
4;1;0;1;0;24	53250000
4;1;0;1;0;27	58500000
4;1;0;1;0;29	44250000
4;1;0;1;0;32	48000000
4;1;0;1;0;33	71250000
4;1;0;1;0;34	60750000
4;1;0;1;0;38	62250000
4;1;0;1;0;42	33750000
4;1;0;1;0;46	28500000
4;1;0;1;0;47	75000000
4;1;0;1;0;48	15750000
4;1;0;1;0;49	24750000
4;1;0;1;0;51	24000000
4;1;0;1;0;53	5250000
4;1;0;1;0;54	43500000
4;1;0;1;0;56	56250000
4;1;0;1;0;57	21750000
4;1;0;1;0;59	38250000
4;1;0;1;0;60	6000000
4;1;0;1;0;64	7500000
4;1;0;1;0;65	69000000
4;1;0;1;0;66	9750000
4;1;0;1;0;68	32250000
4;1;0;1;0;72	43500000
4;1;0;1;0;73	9750000
4;1;0;1;0;75	72000000
4;1;0;1;0;77	27750000
4;1;0;1;0;79	13500000
4;1;0;1;0;80	68250000
4;1;0;1;0;82	39000000
4;1;0;1;0;84	54750000
4;1;0;1;0;86	31500000
4;1;0;1;0;88	11250000
4;1;0;1;0;89	12750000
4;1;0;1;0;91	32250000
4;1;0;1;0;93	64500000
4;1;0;1;0;95	72750000
4;1;0;1;0;96	72750000
4;1;0;1;0;99	26250000
4;1;0;1;0;100	13500000
4;1;1;0;0;0	12000000
4;1;1;0;0;4	71250000
4;1;1;0;0;9	27000000
4;1;1;0;0;10	18000000
4;1;1;0;0;12	63750000
4;1;1;0;0;13	5250000
